The song of Roland	
The Federalist papers	
Three Negro classics : Up from slavery	
The epic of Gilgamesh	
Early African-American classics	
Twenty years at Hull-House with autobiographical notes	Addams, Jane, 1860-1935.
Little women 	Alcott, Louisa May, 1832-1888.
Little men : life at Plumfield with	Alcott, Louisa May, 1832-1888.
Inferno	Alighieri, Dante
Lysistrata	Aristophanes.
Ethics of Aristotle : the Nicomachean ethics 	Aristotle.
The confessions of St. Augustine	Augustine, Saint, Bishop of Hippo.
The city of God	Augustine, Saint, Bishop of Hippo.
Persuasion	Austen, Jane, 1775-1817
Mansfield Park	Austen, Jane, 1775-1817
Emma	Austen, Jane, 1775-1817
Northanger abbey	Austen, Jane, 1775-1817
Pride and prejudice	Austen, Jane, 1775-1817
Sense and sensibility	Austen, Jane, 1775-1817
Looking backward, 2000-1887	Bellamy, Edward, 1850-1898.
Lorna Doone	Blackmore, R. D. (Richard Doddridge), 1825-1900.
The Bounty mutiny	Bligh, William, 1754-1817.
The Decameron	Boccaccio, Giovanni, 1313-1375.
Agnes Grey	Brontë, Anne, 1820-1849.
Villette	Brontë, Charlotte, 1816-1855.
Jane Eyre	Brontë, Charlotte, 1816-1855.
Wuthering Heights	Brontë, Emily, 1818-1848.
Mythology : a modern abridgement	Bulfinch, Thomas, 1796-1867.
The pilgrim's progress	Bunyan, John, 1628-1688.
Tarzan of the apes	Burroughs, Edgar Rice, 1875-1950.
The autobiography of Andrew	Carnegie, Andrew, 1835-1919
Alice's adventures in Wonderland ;	Carroll, Lewis, 1832-1898.
My Ántonia	Cather, Willa.
Don Quixote of La Mancha	Cervantes Saavedra, Miguel de, 1547-1616.
The Canterbury tales	Chaucer, Geoffrey, d. 1400.
The Moonstone	Collins, Wilkie, 1824-1889.
The woman in white	Collins, Wilkie, 1824-1889.
Lord Jim	Conrad, Joseph, 1857-1924.
The secret agent : a simple tale	Conrad, Joseph, 1857-1924.
The last of the Mohicans 	Cooper, James Fenimore, 1789-1851.
The deerslayer.	Cooper, James Fenimore, 1789-1851.
The red badge of courage	Crane, Stephen, 1871-1900.
Maggie, a girl of the streets	Crane, Stephen, 1871-1900.
Two years before the mast : a personal narrative	Dana, Richard Henry, 1815-1882.
The Purgatorio 	Dante Alighieri, 1265-1321.
The divine comedy	Dante Alighieri, 1265-1321.
Paradiso 	Dante Alighieri, 1265-1321.
The fortunes and misfortunes of the famous Moll Flanders	Defoe, Daniel, 1661?-1731.
A Journal of the plague year	Defoe, Daniel, 1661?-1731.
The further adventures of Robinson	Defoe, Daniel, 1661?-1731.
Roxana, the fortunate mistress	Defoe, Daniel, 1661?-1731.
Robinson Crusoe	Defoe, Daniel, 1661?-1731.
Nicholas Nickleby.	Dickens, Charles, 1812-1870.
A tale of two cities	Dickens, Charles, 1812-1870.
A Christmas carol 	Dickens, Charles, 1812-1870.
Great expectations /	Dickens, Charles, 1812-1870.
Hard times	Dickens, Charles, 1812-1870.
Oliver Twist	Dickens, Charles, 1812-1870.
The mystery of Edwin Drood	Dickens, Charles, 1812-1870.
Dombey and Son /	Dickens, Charles, 1812-1870.
Old curiosity shop	Dickens, Charles, 1812-1870.
Bleak house	Dickens, Charles, 1812-1870.
David Copperfield	Dickens, Charles, 1812-1870.
The Pickwick papers	Dickens, Charles, 1812-1870.
The idiot	Dostoyevsky, Fyodor, 1821-1881.
Crime and punishment	Dostoyevsky, Fyodor, 1821-1881.
The brothers Karamazov 	Dostoyevsky, Fyodor, 1821-1881.
Narrative of the life of Frederick Douglass	Douglass, Frederick, 1818-1895.
The adventures of Sherlock Holmes 	Doyle, Arthur Conan, Sir, 1859-1930.
The sign of four	Doyle, Arthur Conan, Sir, 1859-1930.
The lost world.	Doyle, Arthur Conan, Sir, 1859-1930.
The hound of the Baskervilles	Doyle, Arthur Conan, Sir, 1859-1930.
The three musketeers	Dumas, Alexandre, 1802-1870.
The Count of Monte Cristo	Dumas, Alexandre, 1802-1870.
Twenty years after	Dumas, Alexandre, 1802-1870.
Camille	Dumas, Alexandre, 1824-1895.
Middlemarch.	Eliot, George, 1819-1880.
Silas Marner	Eliot, George, 1819-1880.
The mill on the floss	Eliot, George, 1819-1880.
